owner,repo,downstream_cnt
pytorch,pytorch,46930
UKPLab,sentence-transformers,46188
albumentations-team,albumentations,28591
duckdb,duckdb,21833
pola-rs,polars,21227
bitsandbytes-foundation,bitsandbytes,9779
pgvector,pgvector-python,6624
serengil,deepface,6030
SYSTRAN,faster-whisper,5384
sst,sst,5126
aws,sagemaker-python-sdk,4284
langfuse,langfuse-python,3183
sinaptik-ai,pandas-ai,2995
pykeio,ort,2096
docling-project,docling,1597
gojasper,flash-diffusion,1507
stanfordnlp,dspy,1344
baidubce,bce-qianfan-sdk,1277
dmlc,gluon-nlp,1212
huggingface,smolagents,1142
dipy,dipy,1083
huggingface,text-generation-inference,1042
google-ai-edge,mediapipe,887
scikit-hep,awkward,858
TorchIO-project,torchio,849
run-llama,llama-hub,768
hexgrad,kokoro,741
castorini,pyserini,666
tracel-ai,burn,664
neptune-ai,neptune-client,624
thuml,depyf,564
sigsep,open-unmix-pytorch,555
pipecat-ai,pipecat,549
jcmgray,autoray,549
feast-dev,feast,530
getkeops,keops,507
datastax,ragstack-ai,506
OpenInterpreter,open-interpreter,497
deepchecks,deepchecks,388
Aider-AI,aider,379
,Tony-Ypytorchwarmup,366
lightly-ai,lightly,347
embeddings-benchmark,mteb,341
apache,iotdb,320
xhluca,bm25s,306
mert-kurttutan,torchview,297
replicate,cog,266
facebookresearch,ava-256,261
MultimediaTechLab,YOLO,255
Lightning-AI,LitServe,255
NVIDIA,NeMo-Guardrails,250
redis,redis-vl-python,242
pykeen,pykeen,241
apple,ml-cross-entropy,232
,facebookresearchschedulefree,220
facebookresearch,ParlAI,215
lhotse-speech,lhotse,199
CNChTu,FCPE,192
kuzudb,kuzu,172
Lightning-AI,litdata,167
neo4j,neo4j-graphrag-python,159
dssg,aequitas,148
sbi-dev,sbi,138
KindXiaoming,pykan,131
truera,trulens,130
AnswerDotAI,byaldi,129
f-dangel,backpack,128
thewh1teagle,kokoro-onnx,127
HKUDS,LightRAG,127
KoljaB,RealtimeTTS,111
Lightning-AI,litgpt,106
microsoft,onnxruntime-genai,104
CyberZHG,keras-radam,93
lenskit,lkpy,93
opea-project,GenAIComps,88
hubertsiuzdak,snac,86
asg017,sqlite-vec,85
cmusatyalab,openface,78
Farama-Foundation,Minari,75
flashinfer-ai,flashinfer,71
fepegar,unet,67
jiaweizzhao,GaLore,65
,openvinotoolkit,64
KohakuBlueleaf,PixelOE,62
aleximmer,Laplace,60
opendatalab,UniMERNet,59
Blaizzy,mlx-vlm,57
imbue-ai,carbs,57
norse,norse,55
Filimoa,open-parse,52
McGill-NLP,weblinx,52
MinishLab,model2vec,52
huggingface,lighteval,51
qiboteam,qibo,51
lm-sys,RouteLLM,48
aws,aws-k8s-tester,45
McGill-NLP,llm2vec,44
mustafaaljadery,lightning-whisper-mlx,43
,callummcdougallsaevis,43
vra,flopth,43
AWehenkel,UMNN,42
vllm-project,llm-compressor,40
roboflow,maestro,40
getzep,graphiti,40
predict-idlab,pyRDF2Vec,40
PAIR-code,lit,38
gempy-project,gempy,38
ContextualAI,gritlm,37
SylphAI-Inc,AdalFlow,36
IntelLabs,bayesian-torch,36
,alxndrTL,35
voicepaw,so-vits-svc-fork,33
dreadnode,rigging,32
amazon-science,chronos-forecasting,32
taosdata,TDengine,32
RapidAI,RapidOCR,30
openai,evals,30
fracdiff,fracdiff,30
colour-science,colour-checker-detection,29
Schroedinger-Hat,ImageGoNord-pip,28
allenai,OLMo-core,28
landing-ai,vision-agent,28
basetenlabs,truss,28
dleemiller,WordLlama,27
conjuncts,gmft,27
OatmealLiu,FineR,27
lucidrains,adam-atan2-pytorch,26
huggingface,chug,26
google-research,timesfm,26
,googlegemmapytorch,26
scikit-learn-contrib,hiclass,25
NVIDIA,Megatron-Energon,25
Lightning-AI,lightning-thunder,24
myshell-ai,MeloTTS,23
sintel-dev,Orion,23
AI-Hypercomputer,JetStream,23
argmaxinc,DiffusionKit,23
xdit-project,xDiT,22
NVIDIA,nvidia-resiliency-ext,22
mil-tokyo,webdnn,22
sdv-dev,SDGym,21
filipstrand,mflux,21
flexcompute,tidy3d,20
instructlab,instructlab,20
kubeflow,trainer,20
microsoft,BitBLAS,20
SapienzaNLP,relik,19
facebookresearch,audioseal,19
kornia,kornia-rs,19
davidberenstein1957,fast-sentence-transformers,19
SalesforceAIResearch,uni2ts,18
nanoporetech,medaka,18
oramasearch,oramacore,18
fal-ai,aura-sr,18
IBM,terratorch,18
rentruewang,koila,17
SURGroup,UQpy,17
ieasybooks,tafrigh,17
henrysky,astroNN,17
MouseLand,Kilosort,17
mmschlk,shapiq,17
graphsignal,graphsignal-python,16
allenai,reward-bench,16
google-ai-edge,ai-edge-torch,16
Blaizzy,mlx-audio,16
stanfordnlp,pyreft,15
mit-han-lab,torchsparse,15
GraySwanAI,nanoGCG,15
cognitivecomputations,grokadamw,14
google-deepmind,concordia,14
,ggerganov,14
bespokelabsai,curator,14
SonyCSLParis,music2latent,14
Byaidu,PDFMathTranslate,14
alphacep,vosk-tts,14
iamgroot42,mimir,13
pomonam,kronfluence,13
scaleoutsystems,fedn,13
athina-ai,athina-evals,13
lucidrains,ring-attention-pytorch,13
discus0434,aesthetic-predictor-v2-5,12
EL-BID,urbanpy,12
jmschrei,tangermeme,12
facebookresearch,tacto,12
jackboyla,GLiREL,12
NVIDIA,cudnn-frontend,11
ankandrew,fast-plate-ocr,11
moment-timeseries-foundation-model,moment,11
kyutai-labs,moshi,10
PriorLabs,tabpfn-client,10
megvii-research,HiDiffusion,10
modelscope,modelscope-agent,10
ugr-sail,sinergym,10
HomebrewML,HeavyBall,10
i-am-bee,beeai,9
facebookresearch,detr,9
All-Hands-AI,OpenHands,9
rachtibat,LRP-eXplains-Transformers,9
JailbreakBench,jailbreakbench,9
IAHispano,Audio-Upscaler,9
TorchJD,torchjd,9
emcie-co,parlant,9
microsoft,aurora,8
ibm-granite,granite-tsfm,8
microsoft,MInference,8
easy-graph,Easy-Graph,8
EasyJailbreak,EasyJailbreak,8
codelion,adaptive-classifier,8
astro-informatics,s2fft,8
orbital-materials,orb-models,8
huggingface,ratchet,7
mlc-ai,xgrammar,7
Novartis,torchsurv,7
andrewharp,ComfyUI-EasyNodes,7
NVlabs,MambaVision,7
BasedHardware,omi,7
helicalAI,helical,7
microsoft,OptiGuide,6
ENHANCE-PET,MOOSE,6
dvlab-research,MGM,6
brainglobe,cellfinder,6
Auto1111SDK,Auto1111SDK,6
som-shahlab,femr,6
segmind,segmoe,6
datamol-io,safe,6
opengeos,HyperCoast,6
interactiveaudiolab,ppgs,6
AIR-Bench,AIR-Bench,6
OpenLMLab,LOMO,6
raznem,parsera,6
ComposioHQ,composio,6
mostly-ai,mostlyai,6
OthersideAI,self-operating-computer,6
EMI-Group,evox,6
lucidrains,titans-pytorch,5
lucidrains,transfusion-pytorch,5
hyperonym,basaran,5
outspeed-ai,outspeed,5
intelligent-machine-learning,dlrover,5
songweige,content-debiased-fvd,5
,nestaukojddapsskills,5
zipnn,zipnn,5
zsylvester,segmenteverygrain,5
huggingface,nanotron,5
allwefantasy,auto-coder,5
lucidrains,mmdit,5
kotaro-kinoshita,yomitoku,5
MorganCThomas,MolScore,5
defog-ai,sqlcoder,5
OATML-Markslab,ProteinNPT,5
instanseg,instanseg,5
quantalogic,quantalogic,4
MadryLab,context-cite,4
zjunlp,EasyInstruct,4
dynamiq-ai,dynamiq,4
OleehyO,TexTeller,4
ml-energy,zeus,4
salute-developers,GigaAM,4
soda-inria,carte,4
NVIDIA,nvmath-python,4
lucidrains,minGRU-pytorch,4
TUDB-Labs,MixLoRA,4
axondeepseg,axondeepseg,4
xingchensong,S3Tokenizer,4
AmazingDD,daisyRec,4
Leeroo-AI,mergoo,4
pablovela5620,mini-dust3r,4
muditbhargava66,PyxLSTM,4
1ssb,torchkan,4
NVIDIA,earth2studio,4
autonomousvision,navsim,4
OSU-NLP-Group,HippoRAG,4
astramind-ai,Auralis,4
ThuCCSLab,JailbreakEval,4
ucbepic,docetl,4
swoole,phpy,4
mit-han-lab,nunchaku,4
genmoai,mochi,4
BigDataBiology,SemiBin,4
EleutherAI,sparsify,3
lifeiteng,OmniSenseVoice,3
empirical-run,empirical,3
lucidrains,autoregressive-diffusion-pytorch,3
weihuayi,fealpy,3
lucidrains,alphafold3-pytorch,3
codelion,optillm,3
camel-ai,crab,3
dpeerlab,spectra,3
pytorch,torchft,3
cvs-health,langfair,3
gaigutherz,Akkademia,3
mulanai,MuLan,3
astramind-ai,Mixture-of-depths,3
kyegomez,Jamba,3
AK391,ai-gradio,3
basf,mamba-tabular,3
TIGER-AI-Lab,Mantis,3
zamling,PSALM,3
huggingface,optimum-nvidia,3
,openclimatefixskillfulnowcasting,3
mbodiai,embodied-agents,3
AI4WA,Docs2KG,3
TY-Cheng,torchvinecopulib,3
google,cameratrapai,3
RingBDStack,SocialED,3
opengeos,geoai,3
denser-org,denser-retriever,3
NVIDIA,logits-processor-zoo,3
openrecall,openrecall,3
WecoAI,aideml,3
NVlabs,gbrl,3
trustgraph-ai,trustgraph,3
ServerlessLLM,ServerlessLLM,3
arkohut,pensieve,3
zhuhanqing,APOLLO,3
alibaba,MNN,3
LMCache,LMCache,3
Adibvafa,CodonTransformer,3
NeuralCarver,Michelangelo,3
KRLabsOrg,LettuceDetect,3
mathLab,PINA,3
hao-ai-lab,LookaheadDecoding,3
AudiogenAI,agc,3
microsoft,semanticworkbench,3
santinic,audiblez,2
nitrain,nitrain,2
SynaLinks,HybridAGI,2
Emerging-AI,ENOVA,2
fynnfluegge,codeqai,2
RightTyper,RightTyper,2
ESA-PhiLab,Major-TOM,2
dholzmueller,pytabkit,2
QuarticCat,detypify,2
aws-samples,foundation-model-benchmarking-tool,2
zetane,ZetaForge,2
vectorch-ai,ScaleLLM,2
ray-project,deltacat,2
overeasy-sh,overeasy,2
pdebench,PDEBench,2
PrunaAI,pruna,2
lucidrains,infini-transformer-pytorch,2
idea-fasoc,OpenFASOC,2
MDK8888,GPTFast,2
OpenMachine-ai,transformer-tricks,2
superagent-ai,super-rag,2
nath1295,LLMFlex,2
alipay,YiJian-Community,2
bytedance,Protenix,2
DeepRank,Deeprank-GNN,2
logix-project,logix,2
daxa-ai,pebblo,2
QingruZhang,PASTA,2
premAI-io,premsql,2
DeepWok,mase,2
vietanhdev,samexporter,2
PaddlePaddle,PaddleSpatial,2
polixir,OfflineRL,2
leafspark,AutoGGUF,2
WassimTenachi,PhySO,2
see2sound,see2sound,2
test-zeus-ai,testzeus-hercules,2
sh-lee97,grafx,2
pengzhangzhi,faplm,2
usefulsensors,moonshine,2
a-r-r-o-w,finetrainers,2
rentruewang,bocoel,2
tile-ai,tilelang,2
InternLM,HuixiangDou,2
bnsreenu,digitalsreeni-image-annotator,2
lucidrains,nGPT-pytorch,2
McGill-NLP,webllama,2
hitsz-ids,airda,2
Finity-Alpha,OpenVoiceChat,2
metauto-ai,GPTSwarm,2
apple,corenet,2
cdiddy77,react-native-llm-mediapipe,2
oxpig,AntiFold,2
foges,whisper-dictation,2
varunshenoy,super-json-mode,2
patched-codes,patchwork,2
plinder-org,plinder,2
kyegomez,ScreenAI,2
EveripediaNetwork,fastc,2
lucidrains,titok-pytorch,2
hayabhay,frogbase,2
eole-nlp,eole,2
kolenaIO,autoarena,2
kyegomez,xLSTM,2
mit-han-lab,distrifuser,2
gbouras13,phold,2
berylliumsec,nebula,2
iShohei220,adopt,2
kyegomez,AlphaFold3,2
kyegomez,MambaByte,2
kyegomez,MORPHEUS-1,2
KhoomeiK,LlamaGym,2
AI-Hypercomputer,xpk,2
cartesia-ai,edge,2
lucidrains,lumiere-pytorch,2
pkjmesra,PKScreener,2
naver-ai,rdnet,1
tsinghua-fib-lab,agentsociety,1
VITA-Group,Q-GaLore,1
lucidrains,PEER-pytorch,1
turbo-llm,turbo-alignment,1
lucidrains,e2-tts-pytorch,1
jialuechen,torchquant,1
PrimeIntellect-ai,OpenDiloco,1
lucasnewman,nanospeech,1
alexzhang13,flashattention2-custom-mask,1
lucidrains,rectified-flow-pytorch,1
PrimeIntellect-ai,prime,1
kvcache-ai,ktransformers,1
HuiResearch,Fast-Spark-TTS,1
Vincentqyw,image-matching-webui,1
NASA-IMPACT,Prithvi-WxC,1
ihp-lab,LibreFace,1
kyegomez,LFM,1
revdotcom,reverb,1
Softcatala,open-dubbing,1
timeplus-io,proton,1
google-ai-edge,model-explorer,1
ControlNet,AV-Deepfake1M,1
mingukkang,elatentlpips,1
flairNLP,transformer-ranker,1
simular-ai,Agent-S,1
Keytoyze,VisionTS,1
microsoft,RD-Agent,1
felafax,felafax,1
ulab-uiuc,research-town,1
lucidrains,native-sparse-attention-pytorch,1
huggingface,optimum-tpu,1
wangzhaode,llm-export,1
icbcbicc,IQA-Dataset,1
NVIDIA,kvpress,1
chatsci,Aeiva,1
BioinfoMachineLearning,PoseBench,1
XMU-Kuangnan-Fang-Team,GENetLib,1
CraftJarvis,MineStudio,1
fixie-ai,ultravox,1
Not-Diamond,RoRF,1
HanGuo97,flute,1
cambrian-mllm,cambrian,1
Ascend,pytorch,1
HKUDS,MiniRAG,1
NVIDIA,aistore,1
invariantlabs-ai,invariant,1
Tencent,Hunyuan3D-2,1
X-LANCE,AniTalker,0
zhengchen1999,RGT,0
,ifromeastcudalearning,0
,01-ai,0
bowang-lab,Graph-Mamba,0
whoiswennie,AI-Vtuber,0
JHLew,MoMo,0
teddylee777,langchain-kr,0
Plachtaa,FAcodec,0
ZZZHANG-jx,DocRes,0
aiplaybookin,novice-ChatGPT,0
qinghew,CharacterFactory,0
bennyschmidt,ragdoll-studio,0
JohannesJolkkonen,funktio-ai-samples,0
IDEA-Research,Motion-X,0
severian42,Vodalus-Expert-LLM-Forge,0
Zyphra,BlackMamba,0
IDEA-Research,HumanTOMATO,0
invictus717,InteractiveVideo,0
IvanDrokin,torch-conv-kan,0
lynxkite,lynxkite,0
3DTopia,LGM,0
xuyuzhuang11,OneBit,0
lss-1138,SegRNN,0
vb000,LookOnceToHear,0
TIGER-AI-Lab,MAmmoTH2,0
,ShmuelRonenComfyUIwav2lip,0
nomic-ai,contrastors,0
yxuhan,CoRA,0
KeyuWu-CS,MonoHair,0
MC-E,DragonDiffusion,0
hemangjoshi37a,TrendMaster,0
MikeWangWZHL,Solo-Performance-Prompting,0
Fugaku-LLM,DeepSpeedFugaku,0
TrackingLaboratory,tracklab,0
javyduck,ChatScene,0
,lllyasvielLayerDiffuseDiffusersCLI,0
facebookresearch,ssl-data-curation,0
I2-Multimedia-Lab,CDFormer,0
yinjunbo,IS-Fusion,0
lrzjason,T2ITrainer,0
multimodal-art-projection,MAP-NEO,0
samar-khanna,DiffusionSat,0
siyuanliii,masa,0
hrnoh24,stream-vc,0
mit-han-lab,Quest,0
JiarunLiu,Swin-UMamba,0
myscience,x-lstm,0
okaris,omni-zero,0
ttxskk,AiOS,0
SoccerNet,sn-gamestate,0
alexstoken,image-matching-models,0
nxNull,DownEdit,0
SHI-Labs,CuMo,0
Event-AHU,OpenPAR,0
mdipietro09,GenerativeAI,0
mustafaaljadery,gemma-2B-10M,0
abeleinin,gp-navigation,0
Siddhant-Goswami,100x-LLM,0
CodingWithLewis,MemeGenerator,0
chrisociepa,allamo,0
bhyang,diffusion-es,0
xinghaochen,SLAB,0
KingNish24,OpenGPT-4o,0
zhaohengyuan1,Genixer,0
agiresearch,Formal-LLM,0
EDiRobotics,GR1-Training,0
instantX-research,InstantID,0
chenyme,Chenyme-AAVT,0
samxuxiang,BrepGen,0
NevermindNilas,TheAnimeScripter,0
THUDM,CogVLM2,0
xiph,opus,0
,TinyLLaVATinyLLaVAFactory,0
alexfazio,viral-clips-crew,0
sumo43,loopvlm,0
facebookresearch,FixRes,0
weify627,4D-Rotor-Gaussians,0
THUDM,LongAlign,0
,Event-AHUMedicalImageAnalysis,0
wangtz19,NetMamba,0
rmusser01,tldw,0
naklecha,llama3-from-scratch,0
ExponentialML,AnimateDiff-MotionDirector,0
xlang-ai,OSWorld,0
mv-lab,InstructIR,0
minyoungg,platonic-rep,0
RLHF-V,RLAIF-V,0
bin123apple,AutoCoder,0
zjp-shadow,CharacterGen,0
NVIDIA,audio-flamingo,0
TIGER-AI-Lab,MMLU-Pro,0
eloialonso,diamond,0
XiaoBuL,CM-UNet,0
YifanXu74,Libra,0
avilliai,Manyana,0
bytedance,decoupleQ,0
mit-han-lab,TinyChatEngine,0
sigopt,sigopt-examples,0
modelscope,FunClip,0
ai4protein,ProSST,0
LeapLabTHU,ExpeL,0
magic-research,piecewise-rectified-flow,0
OpenSenseNova,piccolo-embedding,0
wenhao728,awesome-diffusion-v2v,0
explainingai-code,StableDiffusion-PyTorch,0
OpenBMB,MiniCPM-o,0
chenziwenhaoshuai,Vision-KAN,0
huangjia2019,ai-agents,0
MarkFzp,humanplus,0
NVIDIA,ChatRTX,0
ReproModel,repromodel,0
YHYHYHYHYHY,ATFNet,0
BinNong,meet-libai,0
LucaOne,LucaOne,0
nicknochnack,MLTradingBot,0
AntonioTepsich,Convolutional-KANs,0
AnswerDotAI,ModernBERT,0
nkasmanoff,pi-card,0
treygrainger,ai-powered-search,0
,tangankefusionbench,0
CUHK-AIM-Group,EndoGaussian,0
beeevita,EvoPrompt,0
scaleapi,llm-engine,0
yuehaowang,bilarf,0
honeyandme,RAGQnASystem,0
aws-samples,bedrock-claude-chat,0
czg1225,AsyncDiff,0
gomate-community,rageval,0
Veason-silverbullet,ViTLP,0
henry123-boy,SpaTracker,0
rasbt,pycon2024,0
RUCKBReasoning,TableLLM,0
CaraJ7,CoMat,0
yfeng95,PoseGPT,0
ML-GSAI,MicroDreamer,0
,HowieMaDeepSORTYOLOv5Pytorch,0
run-house,runhouse,0
ModelCloud,GPTQModel,0
ykhli,AI-RPi-detection,0
thu-nics,MoA,0
wutaiqiang,MoSLoRA,0
facebookresearch,r3m,0
Dai-Wenxun,MotionLCM,0
ToTheBeginning,PuLID,0
,ZFTurboclassificationmodels3D,0
prometheus-eval,prometheus-eval,0
NexaAI,octopus-v4,0
wzzheng,GenAD,0
theEricMa,DiffSpeaker,0
cosmicman-cvpr2024,CosmicMan,0
riiswa,kanrl,0
ForMyCat,SparseGS,0
paulengstler,invisible-stitch,0
QitaoZhao,PoseFormerV2,0
,ZFTurbosegmentationmodels3D,0
Blealtan,efficient-kan,0
AdityaNG,kan-gpt,0
AutoSurveys,AutoSurvey,0
QWTforGithub,PUDM,0
HasnainRaz,Fast-SRGAN,0
SamKhoze,ComfyUI-DeepFuze,0
yzGuu830,efficient-speech-codec,0
cristianleoo,models-from-scratch-python,0
BAAI-DCAI,M3D,0
basetenlabs,truss-examples,0
Mohamedelrefaie,DrivAerNet,0
,stay-leaveenhancellm,0
PhoenixZ810,MG-LLaVA,0
X-PLUG,mPLUG-DocOwl,0
CreamyLong,stable-diffusion,0
tau-yihouxiang,X-Ray,0
huwprosser,jarvis-mlx,0
ggjy,DeLVM,0
datawhalechina,tiny-universe,0
YuDeng,Portrait-4D,0
alexeygrigorev,llm-rag-workshop,0
cohere-ai,cohere-toolkit,0
EricLBuehler,xlora,0
DigiRL-agent,digirl,0
PKU-Alignment,aligner,0
bigcode-project,selfcodealign,0
deepmodeling,Uni-Mol,0
naver-ai,egtr,0
TemryL,ComfyUI-IDM-VTON,0
facebookresearch,open-eqa,0
,xhinkersdembed,0
TimSong412,2D-surfel-gaussian,0
ymcui,Chinese-LLaMA-Alpaca-3,0
AnswerDotAI,cold-compress,0
Stability-AI,stable-audio-metrics,0
time-series-foundation-models,lag-llama,0
facebookresearch,advprompter,0
tlc-pack,relax,0
AIFSH,ComfyUI-MimicBrush,0
Indoxer,LKAN,0
huridocs,pdf-document-layout-analysis,0
aim-uofa,FreeCustom,0
pytorch,xla,0
haidog-yaqub,DiffPitcher,0
Orange-OpenSource,Cool-Chic,0
,KTH-RPLneuralgraphmapping,0
SwanHubX,SwanLab,0
lks-ai,ComfyUI-StableAudioSampler,0
facebookresearch,LayerSkip,0
Seagate,cortx,0
MatX-inc,seqax,0
mazurowski-lab,segmentation-guided-diffusion,0
cohere-ai,magikarp,0
Zeying-Gong,PatchMixer,0
TencentARC,SEED-Voken,0
niki-amini-naieni,CountGD,0
alexmolas,microsearch,0
fyyakaxyy,AnimationGPT,0
georgian-io,Knowledge-Distillation-Toolkit,0
zeng-yifei,STAG4D,0
HazyResearch,eclair-agents,0
google-research,omniglue,0
NJU-LHRS,LHRS-Bot,0
NVIDIA,TensorRT-Model-Optimizer,0
mit-han-lab,omniserve,0
BiuYeaf,A-general-framework-to-Prompt-tuning-LLM-model,0
mit-han-lab,deepcompressor,0
lllyasviel,IC-Light,0
ID-Animator,ID-Animator,0
huanngzh,Parts2Whole,0
gkamradt,langchain-tutorials,0
bentrevett,pytorch-sentiment-analysis,0
,EduKgsSmartHealthCareNER,0
HVision-NKU,StoryDiffusion,0
neggles,animatediff-cli,0
YangLing0818,RPG-DiffusionMaster,0
AI-Hypercomputer,maxdiffusion,0
ziyangwang007,Mamba-UNet,0
FAIR-Chem,fairchem,0
openpsi-project,ReaLHF,0
NVIDIA-AI-IOT,torch2trt,0
alfredgu001324,MapUncertaintyPrediction,0
PacktPublishing,Modern-Computer-Vision-with-PyTorch-2E,0
foundation-model-stack,fms-fsdp,0
TonyLianLong,LLM-groundedVideoDiffusion,0
Texera,texera,0
facebookresearch,generative-recommenders,0
SamsungLabs,FineControlNet,0
SqueezeAILab,KVQuant,0
jianchang512,pyvideotrans,0
jy-yuan,KIVI,0
,openaisparseautoencoder,0
MK2112,nn-zero-to-hero-notes,0
MahmoudAshraf97,ctc-forced-aligner,0
fslongjin,TextRecogn,0
YUCHEN005,RobustGER,0
SNU-ARC,any-precision-llm,0
LukeDitria,CNN-VAE,0
,LukeDitriapytorchtutorials,0
NVlabs,BEV-Planner,0
lss-1138,SparseTSF,0
lalanikarim,webrtc-ai-voice-chat,0
tencent-ailab,V-Express,0
,jdrbcpodlypurepodcasts,0
X-LANCE,SLAM-LLM,0
OpenDriveLab,Vista,0
tianyang-x,SaySelf,0
DAMO-NLP-SG,VideoLLaMA2,0
TonyLianLong,CrossMAE,0
AaronZ345,GTSinger,0
camlab-ethz,poseidon,0
tiankuan93,ComfyUI-V-Express,0
Stable-X,StableNormal,0
jishengpeng,ControlSpeech,0
BytedanceSpeech,seed-tts-eval,0
UMass-Embodied-AGI,3D-VLA,0
mezbaul-h,june,0
lenML,Speech-AI-Forge,0
revalo,tree-diffusion,0
X-PLUG,MobileAgent,0
,gokayfemComfyUIVLMnodes,0
MS-Diffusion,MS-Diffusion,0
