owner,repo,downstream_cnt
BlackPearl-Lab,KddCup-2024-OAG-Challenge-1st-Solutions,0
ictnlp,StreamSpeech,0
InternLM,InternLM-Math,0
feizc,Dimba,0
COLA-Laboratory,TransOPT,0
scott-yjyang,Vivim,0
,huchenleiComfyUIomost,0
zju-vipa,Odyssey,0
VedankPurohit,LiveRecall,0
bentoml,BentoDiffusion,0
twke18,SPML,0
HKoon,ChatTTS-OpenVoice,0
HKUDS,XRec,0
THUDM,GLM-4,0
LiuHaiChuan0,2021-Deep-learning,0
brucepro,Memoir,0
liguopeng0923,UCVGL,0
alisawuffles,proxy-tuning,0
arj7192,MasteringPyTorchV2,0
IDEA-Research,MotionLLM,0
MyNiuuu,MOFA-Video,0
histmeisah,Large-Language-Models-play-StarCraftII,0
TransformerOptimus,AutoNode,0
epistoteles,TensorHue,0
zju3dv,IntrinsicAnything,0
XPixelGroup,DepictQA,0
FareedKhan-dev,AI-text-to-video-model-from-scratch,0
OpenDriveLab,MPI,0
,wxywbhistoryrag,0
NVIDIA,VideoProcessingFramework,0
aqlaboratory,genie2,0
lllyasviel,Omost,0
TMElyralab,Comfyui-MusePose,0
YangXuanyi,Multi-Agent-GPT,0
EmbeddedLLM,JamAIBase,0
yukara-ikemiya,friendly-stable-audio-tools,0
microsoft,BiomedParse,0
FutureUniant,Tailor,0
smartyfh,LLM-Uncertainty-Bench,0
AIGODLIKE,ComfyUI-ToonCrafter,0
Picsart-AI-Research,HD-Painter,0
Text-to-Audio,AudioLCM,0
aminebdj,OpenYOLO3D,0
0ssamaak0,CLIPPyX,0
MzeroMiko,VMamba,0
JetXu-LLM,llama-github,0
sangyun884,rfpp,0
Zefan-Cai,KVCache-Factory,0
fumiama,Retrieval-based-Voice-Conversion-WebUI,0
CUHK-AIM-Group,U-KAN,0
,6drf21eChatTTScolab,0
Mxoder,LLM-from-scratch,0
RobvanGastel,dinov2-finetune,0
neonwatty,meme-search,0
Kedreamix,Linly-Talker,0
LazyAGI,LazyLLM,0
jjihwan,SV3D-fine-tune,0
HZAI-ZJNU,Mamba-YOLO,0
haoheliu,SemantiCodec-inference,0
adithya-s-k,omniparse,0
LiveBench,LiveBench,0
BrightPool,prompt-engineering-for-generative-ai-examples,0
Master-PLC,FreDF,0
Sumandora,remove-refusals-with-transformers,0
wdragondragon,apex-yolov5,0
tintn,vision-transformer-from-scratch,0
mazurowski-lab,finetune-SAM,0
Zeyi-Lin,LLM-Finetune,0
SqueezeAILab,TinyAgent,0
agent-husky,Husky-v1,0
donahowe,AutoStudio,0
ShareGPT4Omni,ShareGPT4Video,0
filipbasara0,simple-diffusion,0
PacktPublishing,LLM-Engineers-Handbook,0
jiahao-shao1,ChronoDepth,0
spcl,MRAG,0
mbzuai-metaverse,VOODOO3D-official,0
MrSecant,GaussianGrasper,0
ali-vilab,MimicBrush,0
Ucas-HaoranWei,Vary-toy,0
,jnnantrumansutils,0
opendilab,GenerativeRL,0
gomate-community,TrustRAG,0
SmartFlowAI,EmoLLM,0
saidwivedi,TokenHMR,0
abgulati,LARS,0
bracesproul,gen-ui-python,0
ironjr,grokfast,0
QmiAI,Qmedia,0
web-arena-x,visualwebarena,0
hkust-zhiyao,RTL-Coder,0
ZhenglinZhou,STAR,0
OpenGVLab,VisionLLM,0
Tencent,HunyuanDiT,0
TingtingLiao,CAR,0
SamurAIGPT,Text-To-Video-AI,0
NVlabs,RVT,0
ogkalu2,comic-translate,0
liuff19,Physics3D,0
ShareGPT4Omni,ShareGPT4V,0
NVIDIA,TransformerEngine,0
cure-lab,MagicDrive,0
ge-xing,SegMamba,0
bytedance,flux,0
WooooDyy,AgentGym,0
DachunKai,EvTexture,0
fufankeji,fufan-chat-api,0
AaronZ345,StyleSinger,0
Stability-AI,sd3-ref,0
alibaba-yuanjing-aigclab,ViViD,0
Camb-ai,MARS5-TTS,0
moon-hotel,DeepLearningWithMe,0
YangLing0818,buffer-of-thought-llm,0
microsoft,LongRoPE,0
google-research,nerf-from-image,0
AiuniAI,Unique3D,0
Qihoo360,360zhinao,0
,IAAR-ShanghaiCRUDRAG,0
RUC-NLPIR,FlashRAG,0
AARG-FAN,Image-Vector-for-ComfyUI,0
princeton-vl,SEA-RAFT,0
fuzz4all,fuzz4all,0
THU-MIG,yolov10,0
,large-ocr-model,0
FaceAdapter,Face-Adapter,0
wyysf-98,CraftsMan3D,0
GreenBitAI,bitorch-engine,0
apple,ml-recurrent-drafter,0
TideDra,VL-RLHF,0
thu-coai,CharacterGLM-6B,0
,jjihwanFIFO-Diffusionpublic,0
wty-yy,KataCR,0
mistralai,mistral-finetune,0
IAAR-Shanghai,xFinder,0
thu-ml,MMTrustEval,0
Jeff-LiangF,streamv2v,0
banodoco,Steerable-Motion,0
bigsk1,voice-chat-ai,0
bdaiinstitute,theia,0
KimMeen,Time-LLM,0
brain-score,vision,0
DepthAnything,Depth-Anything-V2,0
Logistic98,rag-omni,0
mst272,LLM-Dojo,0
lilab-stanford,MUSK,0
,sujanshressthaYOLOv10DeepSORT,0
wdndev,llama3-from-scratch-zh,0
dongxuyue,Open-ReplaceAnything,0
Jing-yilin,E2M,0
AIDC-AI,Ovis,0
tenstorrent,tt-buda,0
YuzheZhang-1999,DiffTSR,0
YueFan1014,VideoAgent,0
myscience,open-genie,0
cwx-worst-one,EAT,0
SiavashShams,ssamba,0
premAI-io,benchmarks,0
,lqtrung1998mwpReFT,0
potamides,DeTikZify,0
hacksider,Deep-Live-Cam,0
X-PLUG,Multi-LLM-Agent,0
open-experiments,Telco-AIX,0
arthur-qiu,ReliTalk,0
,ai-winterpythonmotionplanning,0
Francis-Rings,MotionFollower,0
mistralai,mistral-inference,0
thuml,Transolver,0
fudan-generative-vision,hallo,0
FailSpy,abliterator,0
NVIDIA,GenerativeAIExamples,0
kongds,MoRA,0
tommyip,mamba2-minimal,0
,TommyZihaoChatTTSTutorials,0
cotton6,COTTON-size-does-matter,0
tyshiwo1,DiM-DiffusionMamba,0
YUCHEN005,STAR-Adapt,0
tsinghua-fib-lab,UniST,0
xiaoachen98,Open-LLaVA-NeXT,0
Takaaki-Saeki,DiscreteSpeechMetrics,0
runpod,runpodctl,0
lks-ai,anynode,0
open-webui,pipelines,0
aigc-apps,PAI-RAG,0
,yihong0618tgbotcollections,0
ali-vilab,UniAnimate,0
Aiden0526,SymbCoT,0
BIDS-Xu-Lab,Me-LLaMA,0
codefuse-ai,codefuse-chatbot,0
Yanick112,ComfyUI-ToSVG,0
itsnamgyu,block-transformer,0
MolecularAI,Chemformer,0
cvg,nerf-on-the-go,0
Nixtla,nixtla,0
JKerbin,Zhiyin-Butler-Opensource,0
pengHTYX,Era3D,0
modelscope,dash-infer,0
Fanghua-Yu,SUPIR,0
clorislili,ManipLLM,0
dotnet,eShopSupport,0
matatonic,openedai-speech,0
MultimodalUniverse,MultimodalUniverse,0
gordonhu608,MQT-LLaVA,0
MzeroMiko,vHeat,0
LabShuHangGU,MIA-VSR,0
novitalabs,AnimateAnyone,0
thuml,iVideoGPT,0
blazerye,DrugAssist,0
NousResearch,finetuning-subnet,0
Doubiiu,ToonCrafter,0
Tele-AI,TeleSpeech-ASR,0
WxxShirley,GNN4TaskPlan,0
YuchuanTian,U-DiT,0
shaunthecomputerscientist,EDA-GPT,0
HJYao00,DenseConnector,0
seai-lab,TorchSpatial,0
2noise,ChatTTS,0
GoodAI,charlie-mnemonic,0
YangLing0818,EditWorld,0
Telosnex,fllama,0
OSU-NLP-Group,GrokkedTransformer,0
ZubinGou,math-evaluation-harness,0
Schroedinger-Hat,ImageGoNord-Web,0
ymcui,Chinese-Mixtral,0
ILikeAI,AlwaysReddy,0
sairajk,easi-tex,0
HPMLL,BurstGPT,0
cvlab-kaist,DiffMatch,0
cognitivecomputations,spectrum,0
PeiJieSun,NESCL,0
OliBomby,Mapperatorinator,0
,KarelDO,0
LilianHollard,LeYOLO,0
yihong1120,Construction-Hazard-Detection,0
sinanuozdemir,oreilly-hands-on-gpt-llm,0
,openvinotoolkitopenvinobuilddeploy,0
,tembo-iopgvectorize,0
swirlai,swirl-search,0
TMElyralab,MusePose,0
,IEIT-Yuan,0
zqh0253,3DitScene,0
FoundationVision,LlamaGen,0
jaswon,osu-dreamer,0
aws-ia,ecs-blueprints,0
tianweiy,DMD2,0
PKU-YuanGroup,MoE-LLaVA,0
Clin0212,HydraLoRA,0
PeterH0323,Streamer-Sales,0
FasterDecoding,SnapKV,0
Cccccczh404,H-SAM,0
fudan-zvg,PVG,0
WongKinYiu,yolov9,0
OceannTwT,ra-isf,0
Atik-Ahamed,TimeMachine,0
USC-GVL,Agent-Driver,0
withmartian,routerbench,0
kongzhecn,OMG,0
quic,ai-hub-models,0
iscyy,yoloair,0
pointrix-project,msplat,0
vEduardovich,dodari,0
jxbbb,ADAPT,0
davidkim205,nox,0
GAP-LAB-CUHK-SZ,gaustudio,0
ATOMScience-org,AMPL,0
HXMap,MapQR,0
mhamilton723,FeatUp,0
hunto,LocalMamba,0
SkyworkAI,Vitron,0
,yay-robotyayrobot,0
carlosferrazza,humanoid-bench,0
wenhui0206,NeuroGPT,0
raghavc,LLM-RLHF-Tuning-with-PPO-and-DPO,0
ashawkey,InTeX,0
prs-eth,thera,0
,NextAudioGenultimatevocalremoverapi,0
zjunlp,IEPile,0
zqhang,AnomalyCLIP,0
icandle,CAMixerSR,0
HyperGAI,HPT,0
Jingliang-Duan,DSAC-v1,0
,Lab-of-AI-and-RoboticsGSICPSLAM,0
alessiodm,drl-zh,0
ghimiresunil,LLM-PowerHouse-A-Curated-Guide-for-Large-Language-Models-with-Custom-Training-and-Inferencing,0
xfactlab,orpo,0
embodied-generalist,embodied-generalist,0
,2DIPWdubgenius,0
j96w,DexCap,0
AIoT-MLSys-Lab,SVD-LLM,0
facebookresearch,brainmagick,0
facebookresearch,BLINK,0
Y-debug-sys,Diffusion-TS,0
luodhhh,ModernTCN,0
Koldim2001,YOLO-Patch-Based-Inference,0
,droid-datasetdroidpolicylearning,0
,yandexdataschoolPracticalRL,0
gpu-mode,ring-attention,0
foivospar,Arc2Face,0
,shell-nlpgptserver,0
zh460045050,V2L-Tokenizer,0
NISPLab,AT-BSL,0
neurallambda,neurallambda,0
THUNLP-MT,StableToolBench,0
dyabel,AnyTool,0
vita-epfl,UniTraj,0
philz1337x,clarity-upscaler,0
FinancialComputingUCL,LOBFrame,0
NovaSearch-Team,RAG-Retrieval,0
datawhalechina,llm-cookbook,0
nzolman,sindy-rl,0
logtd,ComfyUI-InstanceDiffusion,0
CUHK-AIM-Group,Endora,0
facebookresearch,deit,0
ironjr,semantic-draw,0
yoheinakajima,mindgraph,0
streamlit,example-app-langchain-rag,0
Haiyang-W,GiT,0
CVCUDA,CV-CUDA,0
OpenGVLab,video-mamba-suite,0
HuskyInSalt,CRAG,0
TerryPei,EfficientVMamba,0
1Panel-dev,MaxKB,0
zifuwan,Sigma,0
truthofmatthew,persian-license-plate-recognition,0
LeonHLJ,FouriScale,0
ZJUICSR,AIcert,0
center-for-humans-and-machines,transformer-heads,0
Vincent-liuwingsang,unlost,0
SqueezeAILab,LLM2LLM,0
OpenMOSS,AnyGPT,0
kuwaai,genai-os,0
emcf,thepipe,0
Alpha-Innovator,ChartVLM,0
yyyujintang,VMRNN-PyTorch,0
vndee,local-talking-llm,0
chenyangMl,keyword-spot,0
NUS-HPC-AI-Lab,SpeeD,0
hemingkx,Spec-Bench,0
yardenfren1996,B-LoRA,0
IceBearAI,LLM-And-More,0
wandahangFY,YOLO-MIF,0
google-deepmind,recurrentgemma,0
phbst,tinyRAG,0
zgspose,DSTA,0
OpenCodeInterpreter,OpenCodeInterpreter,0
Zejun-Yang,AniPortrait,0
harperreed,photo-similarity-search,0
fuxiao0719,GeoWizard,0
koa-fin,sep,0
chs20,RobustVLM,0
thinkany-ai,rag-search,0
jishengpeng,Languagecodec,0
imagegridworth,IG-VLM,0
umuthopeyildirim,DOOM-Mistral,0
google-deepmind,long-form-factuality,0
42Shawn,LLaVA-PruMerge,0
lpiccinelli-eth,UniDepth,0
decisionintelligence,TFB,0
weijiawu,ParaDiffusion,0
datvodinh,rag-chatbot,0
h-zhao1997,cobra,0
CompVis,depth-fm,0
allenai,spoc-robot-training,0
,danfenghongIEEETPAMISpectralGPT,0
daxcay,ComfyUI-JDCN,0
AI-Maker-Space,LLM-Ops-Cohort-1,0
SakanaAI,evolutionary-model-merge,0
OwlAIProject,Owl,0
,ForzaETHracestack,0
mahmoodlab,UNI,0
alexjungaalto,FederatedLearning,0
mahmoodlab,CONCH,0
meta-prompting,meta-prompting,0
Sally-SH,VSP-LLM,0
FreedomIntelligence,ALLaVA,0
HBioquant,DiffBindFR,0
yashkant,spad,0
facebookresearch,StyleNeRF,0
opendilab,SmartRefine,0
maybeLx,MVSFormerPlusPlus,0
fudan-generative-vision,champ,0
joshyZhou,AST,0
AIDotNet,AntSK,0
shirayu,whispering,0
bcmi,Awesome-Generative-Image-Composition,0
yhyang-myron,DreamComposer,0
Omid-Nejati,MedViT,0
zhiweihu1103,AgriMa,0
alibabasglab,MossFormer2,0
tincans-ai,gazelle,0
neo4j-labs,llm-graph-builder,0
,yuunnn-wRWKVPytorch,0
microsoft,SpeechT5,0
BiaPyX,BiaPy,0
cnulab,RealNet,0
mrdbourke,simple-local-rag,0
ylsdamxssjxxdd,eva,0
TNTwise,REAL-Video-Enhancer,0
,jayLEE0301vqbetofficial,0
decisionintelligence,pathformer,0
XPandora,PhysGaussian,0
AmeenAli,HiddenMambaAttn,0
datawhalechina,joyrl-book,0
Infatoshi,fcc-intro-to-llms,0
bfs18,rfwave,0
NewT123-WM,tnlearn,0
,osi1880vrpromptquill,0
sail-sg,sailor-llm,0
PKU-YuanGroup,Open-Sora-Plan,0
StavC,ComPromptMized,0
searchsolved,search-solved-public-seo,0
lllyasviel,Fooocus,0
yuhaoliu7456,Diff-Plugin,0
poloclub,unitable,0
fusion-jena,automatic-KG-creation-with-LLM,0
fashn-AI,tryondiffusion,0
BiDiff,bidiff,0
bytedance,res-adapter,0
kwuking,TimeMixer,0
definitive-io,crewai-groq,0
,usyd-fsalabfp6llm,0
containers,ai-lab-recipes,0
arktrail,Dorothy-Ymir,0
Learnware-LAMDA,Beimingwu,0
YoucanBaby,VTG-GPT,0
sled-group,InfEdit,0
bcmi,ControlCom-Image-Composition,0
thunlp,InfLLM,0
thu-coai,ShieldLM,0
apple,ml-mobileclip,0
lose4578,SAM-DiffSR,0
naver,dust3r,0
centerforaisafety,HarmBench,0
openai,transformer-debugger,0
snap-research,Panda-70M,0
mini-sora,minisora,0
PKU-YuanGroup,ProLLaMA,0
metaswang,bao,0
thu-nics,qllm-eval,0
spacewalk01,yolov9-face-detection,0
parthsarthi03,raptor,0
mbzuai-oryx,GeoChat,0
gcorso,DiffDock,0
datawhalechina,llms-from-scratch-cn,0
facebookresearch,ViewDiff,0
intel,intel-npu-acceleration-library,0
dongyh20,Octopus,0
zengjianhao,CAT-DM,0
microsoft,simulated-trial-and-error,0
princeton-nlp,CEPE,0
sunshangquan,logit-standardization-KD,0
OpenDriveLab,DriveLM,0
CVMI-Lab,SC-GS,0
ForeignGods,ComfyUI-Mana-Nodes,0
Eladlev,AutoPrompt,0
Louis-udm,VGCN-BERT,0
thuml,Large-Time-Series-Model,0
,jiahe7ayMINILLM,0
11dogzi,Comfyui-ergouzi-DGNJD,0
qinghew,StableIdentity,0
OpenGVLab,all-seeing,0
ictnlp,TruthX,0
SaberaTalukder,TOTEM,0
lzw-lzw,GroundingGPT,0
PallasBot,Pallas-Bot,0
thuml,AutoTimes,0
YifeiZhou02,ArCHer,0
sophgo,LLM-TPU,0
WHU-USI3DV,Mobile-Seed,0
domschl,HuggingFaceGuidedTourForMac,0
cloneofsimo,min-max-gpt,0
pkhungurn,talking-head-anime-4-demo,0
deepseek-ai,DeepSeek-VL,0
SalesforceAIResearch,xLAM,0
wjh892521292,LKM-UNet,0
sail-sg,sdft,0
carriex,recomp,0
tylerprogramming,31-day-challenge-ai,0
IRMVLab,Point-Mamba,0
shawntan,scattermoe,0
Meituan-AutoML,VisionLLaMA,0
lizhe00,AnimatableGaussians,0
ComfyWorkflows,ComfyUI-Launcher,0
OpenDriveLab,ELM,0
,adithya-s-k,0
eliranwong,letmedoit,0
ibrahimethemhamamci,CT-CLIP,0
YangLing0818,RealCompo,0
,AammarTufailsix-monthspythonfordatascience-mentorship-program,0
NousResearch,Hermes-Function-Calling,0
OpenGVLab,VideoMamba,0
pkunlp-icler,FastV,0
metavoiceio,metavoice-src,0
open-compass,DevEval,0
showlab,DragAnything,0
guosyjlu,DS-Agent,0
heheyas,V3D,0
,dongyangli-delEEGImagedecode,0
TencentARC,BrushNet,0
AuroBit,ComfyUI-OOTDiffusion,0
UX-Decoder,DINOv,0
Meize0729,RSBuilding,0
HKUNLP,diffusion-of-thoughts,0
Altaflux,agent-mimir,0
opengear-project,GEAR,0
NVlabs,VILA,0
mark-lord,MLX-text-completion-notebook,0
jshuadvd,LongRoPE,0
GGGHSL,GraphDreamer,0
luogen1996,LLaVA-HR,0
ZhengPeng7,BiRefNet,0
structuredllm,syncode,0
tulerfeng,PlanKD,0
PRBonn,LiDiff,0
apple,ml-veclip,0
ModelTC,llmc,0
qizekun,ShapeLLM,0
Visionatrix,Visionatrix,0
NoviScl,Design2Code,0
leggedrobotics,terrain-generator,0
yifanlu0227,ChatSim,0
NVlabs,T-Stitch,0
SmartFlowAI,Hand-on-RAG,0
LabShuHangGU,Adaptive-Token-Dictionary,0
nii-yamagishilab,ZMM-TTS,0
nix-community,dream2nix,0
naver,multi-hmr,0
Ablustrund,LoRAMoE,0
mbzuai-oryx,MobiLlama,0
dendenxu,diff-gaussian-rasterization,0
zju3dv,4K4D,0
zju3dv,EasyVolcap,0
clinicalml,co-llm,0
decodingml,articles-code,0
,hao-ai-labConsistencyLLM,0
allenai,WildBench,0
mikonvergence,ControlNetInpaint,0
3DAgentWorld,Toolkit-for-Prompt-Compression,0
EvolvingLMMs-Lab,lmms-eval,0
MrBlankness,LightM-UNet,0
rsummers11,CADLab,0
CompVis,attribute-control,0
QhelDIV,ShapeFormer,0
,EthanH3514ALYolo,0
huggingface,parler-tts,0
tsunghan-wu,SLD,0
,frankchiengComfyUIMagicClothing,0
TRI-ML,vlm-evaluation,0
zjukg,MyGO,0
ybendou,easy,0
dagu-org,dagu,0
sheldonresearch,ProG,0
TRI-ML,prismatic-vlms,0
Xiaojiu-z,Stable-Makeup,0
,QwenLM,0
Liyan06,MiniCheck,0
alibaba,conv-llava,0
,liming-aiControlNetPlusPlus,0
harvard-lil,warc-gpt,0
HL-hanlin,Ctrl-Adapter,0
Fediory,HVI-CIDNet,0
Stability-AI,StableCascade,0
microsoft,ParrotServe,0
,dorjeduck,0
G-U-N,AnimateLCM,0
TencentQQGYLab,ComfyUI-ELLA,0
NVlabs,DoRA,0
BasedLabs,NoLabs,0
Xilinx,mlir-aie,0
Linear95,SPAG,0
ali-vilab,FlashFace,0
XiSHEN0220,RANSAC-Flow,0
KMnO4-zx,TinyRAG,0
princeton-computational-imaging,NSF,0
root-project,root,0
dwzhu-pku,LongEmbed,0
AI-Northstar-Tech,vector-io,0
jiangsongtao,Med-MoE,0
TMElyralab,MuseTalk,0
niuzaisheng,ScreenAgent,0
BlinkDL,RWKV-LM,0
GCYZSL,MoLA,0
Beomi,InfiniTransformer,0
sanyalsunny111,LLM-Inheritune,0
Luffy03,VoCo,0
efeslab,fiddler,0
,ttchengabzestcode,0
deepcs233,Visual-CoT,0
facebookresearch,goliath,0
valine,NeuralFlow,0
AILab-CVC,YOLO-World,0
jeffreysijuntan,lloco,0
LingyvKong,OneChart,0
feizc,Diffusion-RWKV,0
,jorge-armando-navarro-floreschatwithyourdocs,0
nullquant,ComfyUI-BrushNet,0
facebookresearch,jepa,0
xiaolul2,MGMap,0
aigc-apps,EasyAnimate,0
SiTH-Diffusion,SiTH,0
jasonacox,TinyLLM,0
reazon-research,ReazonSpeech,0
LargeWorldModel,LWM,0
jiaxilv,GPT4Motion,0
,fry404006308frycoursematerials,0
Vance0124,Token-level-Direct-Preference-Optimization,0
ptran1203,pytorch-animeGAN,0
lamm-mit,GraphReasoning,0
sony,ctm,0
Wuuu3511,GoMVS,0
AllAboutAI-YT,easy-local-rag,0
Chrixtar,latentsplat,0
ming053l,DRCT,0
dingo-actual,infini-transformer,0
naver-ai,rope-vit,0
zsy1987,SA-GS,0
Moemu,Muice-Chatbot,0
aws-samples,genai-quickstart-pocs,0
UnicomAI,Unichat-llama3-Chinese,0
Vision-CAIR,MiniGPT4-video,0
neuralmagic,AutoFP8,0
LeCAR-Lab,ABS,0
Zhaozixiang1228,MMIF-EMMA,0
snap-research,MyVLM,0
cvlab-kaist,GaussianTalker,0
BAAI-DCAI,Bunny,0
HKUNLP,ChunkLlama,0
OpenGVLab,PonderV2,0
Snowflake-Labs,sf-samples,0
adobe-research,VideoDoodles,0
Azure-Samples,AI-Gateway,0
TorchOPC,TorchLitho,0
aplesner,Breaking-reCAPTCHAv2,0
Yu-Fangxu,COLD-Attack,0
kealiu,ComfyUI-ZeroShot-MTrans,0
snu-comparch,InfiniGen,0
OpenGVLab,MMT-Bench,0
ylacombe,musicgen-dreamboothing,0
RuoyuFeng,CCEdit,0
,jianchang512zhrecogn,0
dauparas,LigandMPNN,0
sutro-planet,easyvideotrans,0
AILab-CVC,SEED-X,0
THUDM,CogCoM,0
cvlab-columbia,pix2gestalt,0
,EduKgsentitylinking,0
facebookresearch,searchformer,0
tyhuang0428,DreamPhysics,0
3DTopia,ThemeStation,0
magic-research,PLLaVA,0
OpenRobotLab,HIMLoco,0
GuoCoder,ai-app,0
feizc,DiS,0
ghdtjr,A-LLMRec,0
Infini-AI-Lab,TriForce,0
dcharatan,flowmap,0
georghess,neurad-studio,0
mit-biomimetics,fld,0
,taishan1994,0
a1600012888,PhysDreamer,0
FoundationVision,Groma,0
LLMSecurity,HouYi,0
ICTMCG,Make-Your-Anchor,0
garibida,ReNoise-Inversion,0
s-du,ScribbleArchitect,0
DaiShiResearch,TransNeXt,0
seanzhang-zhichen,llama3-chinese,0
cpldcpu,BitNetMCU,0
decodingml,llm-twin-course,0
starsuzi,Adaptive-RAG,0
TMElyralab,MuseV,0
huggingface,jat,0
OlimpiadaAI,I-OlimpiadaAI,0
Azure,azure-search-vector-samples,0
JackAILab,ConsistentID,0
centerforaisafety,wmdp,0
Concept-Bytes,Jarvis,0
zhanshijinwat,Steel-LLM,0
,analokmauskumautils,0
leggedrobotics,viplanner,0
oneThousand1000,Portrait3D,0
sato-team,Stable-Text-to-Motion-Framework,0
bytedance,MoMA,0
MILVLG,imp,0
YUCHEN005,GenTranslate,0
snap-stanford,stark,0
Hillobar,Rope,0
JeremyCJM,DiffSHEG,0
rui-ye,OpenFedLLM,0
,nickgkan3ddiffuseractor,0
cvlab-kaist,DreamMatcher,0
,teddylee777langserveollama,0
rohan-paul,LLM-FineTuning-Large-Language-Models,0
wzhwzhwzh0921,S-D-Mamba,0
ayushjain1144,odin,0
NUS-HPC-AI-Lab,VideoSys,0
dusty-nv,NanoLLM,0
DC-research,TEMPO,0
AlphaFin-proj,AlphaFin,0
,ppisljarpdftranslator,0
kousw,experimental-consistory,0
WEIRDLabUW,urdformer,0
Langboat,Mengzi3,0
YOLOSHOW,YOLOSHOW,0
KdaiP,StableTTS,0
zhuqinfeng1999,Samba,0
kanishkg,stream-of-search,0
matatonic,openedai-vision,0
,apapiutransformerlatentdiffusion,0
,stylellmstylellmmodels,0
zhizdev,mvdfusion,0
Aquila-Network,aquila,0
ammirsm,llamaindex-omakase-rag,0
stanford-cs336,spring2024-lectures,0
CompVis,zigma,0
myshell-ai,JetMoE,0
FasterDecoding,BitDelta,0
