owner,repo,downstream_cnt
CraftJarvis,JARVIS-1,0
athms,mad-lab,0
huanngzh,EpiDiff,0
chaojie,ComfyUI-MuseV,0
MMStar-Benchmark,MMStar,0
absoluteappsec,handouts,0
Xilinx,finn,0
KMnO4-zx,TinyAgent,0
FusionBrainLab,HairFastGAN,0
NVlabs,LITA,0
,EmbodiedGPTEmbodiedGPTPytorch,0
ben0oil1,GPT-SoVITS-Server,0
Azure99,BlossomLM,0
wyf0912,SinSR,0
tencent-ailab,PCDMs,0
ykdai,BasicPBC,0
chensjtu,GaussianObject,0
databricks,dbrx,0
mozilla,translations,0
,erew123alltalktts,0
Teddy-XiongGZ,MedRAG,0
exx8,differential-diffusion,0
design-edit,DesignEdit,0
zhu-xlab,DOFA,0
superlinked,VectorHub,0
OpenGVLab,InternVideo,0
KyanChen,RSMamba,0
hzxie,CityDreamer,0
NVlabs,FoundationPose,0
CyberAgentAILab,SuperNormal,0
Imageomics,bioclip,0
rasbt,dora-from-scratch,0
winycg,CLIP-KD,0
cvlab-kaist,Talk3D,0
TemporaryLoRA,Temp-LoRA,0
latorc,MahjongCopilot,0
KhoomeiK,interrupting-cow,0
njucckevin,SeeClick,0
nikhil-ghosh-berkeley,loraplus,0
saprmarks,feature-circuits,0
datawhalechina,awesome-compression,0
getao,icae,0
CBIhalsen,PolyglotPDF,0
,insightbuilderpythondelearnersdata,0
rnadigital,agentcloud,0
aixcoder-plugin,aiXcoder-7B,0
zjunlp,MachineSoM,0
meta-llama,llama3,0
JigsawStack,insanely-fast-whisper-api,0
felipemaiapolo,tinyBenchmarks,0
iceychris,LibreASR,0
princeton-nlp,QuRating,0
NJU-PCALab,AddSR,0
ROCm,AMDMIGraphX,0
techwithtim,AI-Agent-Code-Generator,0
dendenxu,fast-gaussian-rasterization,0
EfficientMoE,MoE-Infinity,0
GraphPKU,PiSSA,0
julep-ai,julep,0
EleutherAI,cookbook,0
apple,ml-4m,0
,karpathy,0
SqueezeBits,QUICK,0
wutong16,HyperDreamer,0
HilaManor,AudioEditingCode,0
exo-explore,mlx-bitnet,0
illuin-tech,colpali,0
LaMP-Benchmark,LaMP,0
Hsword,SpotServe,0
astral-sh,uv,0
boheumd,MA-LMM,0
OpenBMB,MiniCPM,0
,joeyangaussiansplatting,0
IDKiro,sdxs,0
arcee-ai,PruneMe,0
Adamdad,hash3D,0
shivamguys,irctc-cypress-automation,0
FoundationVision,VAR,0
catid,dora,0
aishwaryaprabhat,goku,0
,PABannier,0
PKU-YuanGroup,MagicTime,0
bsmhmmlf,Gaussian-Shading,0
jonfairbanks,local-rag,0
facebookresearch,CollaQ,0
ray-project,ray-educational-materials,0
AssafSinger94,dino-tracker,0
cvlab-kaist,CoPoNeRF,0
GaParmar,img2img-turbo,0
EpistasisLab,KRAGEN,0
cgtuebingen,SIGNeRF,0
ankile,robust-rearrangement,0
,TomiinekMultilingualTexttoSpeech,0
naoto0804,pytorch-inpainting-with-partial-conv,0
georgeretsi,smirk,0
V-DETR,V-DETR,0
bytedance,DEADiff,0
TIGER-AI-Lab,LongICLBench,0
CyberAgentAILab,RALF,0
chaojie,ComfyUI-MuseTalk,0
DD-DuDa,BitDistiller,0
,yandexdataschoolsdccourse,0
samet-akcay,skip-ganomaly,0
Ledzy,BAdam,0
instantX-research,InstantStyle,0
buaavrcg,LEGaussians,0
YBYBZhang,VideoElevator,0
Beckschen,ViTamin,0
aim-uofa,GenPercept,0
witcherofresearch,Forgedit,0
THUDM,AutoWebGLM,0
spcl,QuaRot,0
ChenHongruixuan,MambaCD,0
,huangzh13,0
maturk,dn-splatter,0
TencentARC,CustomNet,0
facebookresearch,NeuralDB,0
AstraBert,everything-ai,0
naoto0804,pytorch-AdaIN,0
causify-ai,kaizenflow,0
ModalMinds,MM-EUREKA,0
ShayanTalaei,CHESS,0
,Hhhhhhaocontinuoustokenizer,0
Avdpro,ai2apps,0
morphik-org,morphik-core,0
DepthAnything,PromptDA,0
zhanggang001,CEDNet,0
baaivision,NOVA,0
QwenLM,ProcessBench,0
deepseek-ai,DeepSeek-VL2,0
jerber,lang-jepa,0
Physical-Intelligence,openpi,0
TencentARC,BrushEdit,0
gastruc,AnySat,0
IamCreateAI,Ruyi-Models,0
hustvl,DiffusionDrive,0
saharmor,gemini-multimodal-playground,0
,if-aiComfyUI-IFTrellis,0
OpenMOSS,Language-Model-SAEs,0
lqiang67,rectified-flow,0
prs-eth,Marigold-DC,0
Robot-VLAs,RoboVLMs,0
GigaAI-research,DriveDreamer4D,0
hustvl,GaussTR,0
tdrussell,diffusion-pipe,0
NSFW-API,TripleX,0
mowshon,lipsync,0
mesolitica,malaysian-dataset,0
OWASP-BLT,BLT,0
KovenYu,WonderWorld,0
taco-group,OpenEMMA,0
NexaAI,nexa-sdk,0
intel,AI-Playground,0
ziyanx02,Genesis-backflip,0
VITA-MLLM,VITA,0
bytedance,LatentSync,0
nyrahealth,CrisperWhisper,0
Stephen-SMJ,LAMBDA,0
circleLZY,MTKD-CD,0
thunlp,LLaVA-UHD,0
thuml,OpenLTM,0
wen-yuan-zhang,GS-Pull,0
,smthemexComfyUITRELLIS,0
allenzren,open-pi-zero,0
dvlab-research,Lyra,0
lehduong,OneDiffusion,0
callmesora,llmops-python-package,0
dweam-team,world-arcade,0
franciszzj,Leffa,0
alimama-tech,AuctionNet,0
zhaoyangpp,LottoProphet,0
apple,ml-tarflow,0
facebookresearch,uco3d,0
InternLM,Tutorial,0
Photon-AI-Research,NeuralSolvers,0
humansplat,humansplat,0
TencentARC,NVComposer,0
cyberark,FuzzyAI,0
Zy-Fang1102,E-Stega,0
ByteFlow-AI,TokenFlow,0
hustvl,Senna,0
,magic-quillComfyUIMagicQuill,0
hkchengrex,MMAudio,0
metadriverse,SimGen,0
,whottoVideonotegenerator,0
facebookresearch,metamotivo,0
ali-vilab,FreeScale,0
yang-zj1026,VLN-CE-Isaac,0
yang-zj1026,legged-loco,0
lucidrains,coconut-pytorch,0
lihxxx,DisPose,0
sb-ai-lab,LightAutoML,0
slyfox1186,script-repo,0
HustInfSecLabs,PentestAssistant,0
baaivision,See3D,0
shallowdream204,DreamClear,0
nv-tlabs,SCube,0
ixarchakos,try-off-anyone,0
csslc,CCSR,0
NX-AI,xlstm,0
mozilla-ai,lumigator,0
RedAIGC,Flux-version-LayerDiffuse,0
AbrahamYabo,LiftImage3D,0
lixionga,ProFace,0
ictnlp,FlexRAG,0
aim-uofa,Framer,0
,zhenye234,0
Srameo,LE3D,0
magic-research,Sa2VA,0
HJYao00,Mulberry,0
SamuelSchmidgall,AgentLaboratory,0
lumina-ai-inc,chunkr,0
CNTRLAI,Notate,0
ictnlp,LLaVA-Mini,0
Stability-AI,stable-point-aware-3d,0
xlite-dev,ffpa-attn-mma,0
habla-liaa,ser-with-w2v2,0
bagel-org,ZKLoRA,0
secretflow,spu,0
microsoft,RAS,0
facebookresearch,mvdust3r,0
sunnynexus,Search-o1,0
FreedomIntelligence,RAG-Instruct,0
sihengz02,UH-1,0
taishan1994,BERT-BILSTM-CRF,0
NJU-PCALab,RAG-Diffusion,0
FreedomIntelligence,HuatuoGPT-Vision,0
facebookresearch,coconut,0
dreadnode,dyana,0
PierrunoYT,Kokoro-TTS-Local,0
MarioSieg,magnetron,0
zacharyhorvitz,Fk-Diffusion-Steering,0
gorgarp,Recommender,0
morettt,my-neuro,0
jixiaozhong,Sonic,0
limuloo,3DIS,0
TATP-233,DISCOVERSE,0
SakanaAI,self-adaptive-llms,0
LiveCodeBench,LiveCodeBench,0
FareedKhan-dev,train-llm-from-scratch,0
Stability-AI,stable-codec,0
,SonyResearchmicrodiffusion,0
bugbakery,transcribee,0
ai4ce,MSG,0
RochelleNi,GenesisEnvs,0
PRIME-RL,PRIME,0
sergei680,Blueprint-PyTorch,0
fudan-generative-vision,hallo3,0
icip-cas,StructRAG,0
c3rb3ru5d3d53c,binlex,0
ystemsrx,mini-nanoGPT,0
bagh2178,SG-Nav,0
mumawQAQ,hsr-scanner,0
PRIME-RL,ImplicitPRM,0
LangChain-OpenTutorial,LangChain-OpenTutorial,0
Ikaros-521,AI-Vtuber,0
tdrussell,qlora-pipe,0
kai422,DAS3R,0
YvanYin,DrivingWorld,0
tencent-ailab,Leopard,0
yzslab,gaussian-splatting-lightning,0
jwhj,OREO,0
SpatialVision,Orient-Anything,0
FoundationVision,Infinity,0
THUDM,CogAgent,0
TencentARC,StereoCrafter,0
FreedomIntelligence,HuatuoGPT-o1,0
Pscgylotti,RAIN,0
NVIDIA-AI-Blueprints,pdf-to-podcast,0
,muxueChenComfyUINTCosyVoice,0
leilin-research,VTP,0
PantoMatrix,PantoMatrix,0
itsPreto,tangent,0
hhhuang,CAG,0
,libn-netmarketingcreatorpromaxbackend,0
EvolvingLMMs-Lab,multimodal-sae,0
THUDM,VisionReward,0
,Ikaros-521RealtimeSTTLLMTTS,0
csslc,PiSA-SR,0
declare-lab,TangoFlux,0
arthurhero,Long-LRM,0
little51,llm-dev,0
,Ai00-Xai00server,0
zju3dv,SAM-Graph,0
Battlingboy,Traffic-Analysis-Base-DPDK,0
ant-research,MagicQuill,0
,facebookresearchflowmatching,0
ali-vilab,MangaNinjia,0
nyunAI,nyuntam,0
OpenDriveLab,BeTop,0
LatentActionPretraining,LAPA,0
openmm,openmm-torch,0
Falling-dow,Unsupervised-Image-Enhancement-with-CNN-and-GAN,0
wenqsun,DimensionX,0
ROCm,aiter,0
MatthewCYM,VoiceBench,0
MuhammadAhsaanAbbasi,generative-ai,0
microsoft,LLM2CLIP,0
denser-org,denser-chat,0
byjlw,video-analyzer,0
Hanbo-Cheng,DAWN-pytorch,0
AaronZ345,TCSinger,0
OpenCoder-llm,OpenCoder-llm,0
Vchitect,FasterCache,0
viiika,Meissonic,0
OpenBMB,WorkflowLLM,0
ABexit,ASR-LLM-TTS,0
zjunlp,OneGen,0
ml-jku,GINNs-Geometry-informed-Neural-Networks,0
kerrj,rsrd,0
AlonzoLeeeooo,StableV2V,0
bytedance,TextHarmony,0
EdoardoBotta,RQ-VAE-Recommender,0
jwohlwend,boltz,0
pollinations,pollinations,0
tmoroney,auto-subs,0
BragAI,bRAG-langchain,0
NVlabs,COAT,0
awslabs,graphrag-toolkit,0
windhide,SkyMusicPlay-for-Windows,0
yu-shaonian,AnimateAnything,0
NVIDIA,cuEquivariance,0
booydar,babilong,0
Ljyustc,SocraticLM,0
,sentient-agi,0
Tsadoq,ErisForge,0
ywyue,FiT3D,0
GuidoBartoli,sherloq,0
Tencent,Hunyuan3D-1,0
,unitreeroboticsavpteleoperate,0
naver-ai,ZIM,0
mingyuan-zhang,LMM,0
Standard-Intelligence,hertz-dev,0
Peterande,D-FINE,0
warmshao,ChatTTSPlus,0
,UKGovernmentBEISinspectevals,0
bytedance,SandboxFusion,0
lucidrains,pi-zero-pytorch,0
AdaCache-DiT,AdaCache,0
opendatalab,MinerU,0
sgoldenlab,simba,0
open-mmlab,Amphion,0
whlzy,FiT,0
apoorvkh,academic-pretraining,0
facebookresearch,partnr-planner,0
kaito-project,kaito,0
mindspore-lab,mindone,0
HKUST-Aerial-Robotics,MIND,0
zxc-tju,InterHub,0
,RoboCodeX-sourceRoboCodeXcode,0
microsoft,KBLaM,0
x-cls,superclass,0
redis-developer,ArXivChatGuru,0
jhj0517,AdvancedLivePortrait-WebUI,0
thu-coai,AISafetyLab,0
cnzzx,VSA,0
,smthemexComfyUIInstantIRWrapper,0
,privacytrustlabmlprivacymeter,0
drmingler,docling-api,0
plageon,HtmlRAG,0
phyworld,phyworld,0
ali-vilab,ACE,0
wangjiangshan0725,RF-Solver-Edit,0
johngai19,TextDistiller,0
1038lab,ComfyUI-OmniGen,0
Shubhamsaboo,awesome-llm-apps,0
,Haian-JinNeuralGaffer,0
ServiceNow,BrowserGym,0
,QwenLM,0
databricks,genai-cookbook,0
xhd0612,GaussianRoom,0
ScalingIntelligence,KernelBench,0
,PolymathicAIthewell,0
YanWenKun,ComfyUI-Windows-Portable,0
Azure-Samples,cognitive-services-speech-sdk,0
yformer,EfficientTAM,0
FrederikHasecke,diffused-texture-addon,0
jplhughes,bon-jailbreaking,0
THUDM,WebRL,0
microsoft,CogACT,0
huggingface,smol-course,0
compl-ai,compl-ai,0
Cyb3rWard0g,floki,0
ryfeus,stepfunctions2processing,0
JiahuiLei,MoSca,0
jovanavidenovic,DAM4SAM,0
timerring,bilive,0
dongyh20,Insight-V,0
THUDM,GLM-Edge,0
LeCAR-Lab,human2humanoid,0
scofield7419,Video-of-Thought,0
microsoft,Reducio-VAE,0
,MarianoMolinaprojectalice,0
FutureClubNL,RAGMeUp,0
ADaM-BJTU,O1-CODER,0
NVlabs,hymba,0
kyleliang919,C-Optim,0
YanWenKun,Comfy3D-WinPortable,0
richard-peng-xia,MMed-RAG,0
aws-samples,amazon-nova-samples,0
ali-vilab,TeaCache,0
zhihu,ZhiLight,0
adobe-research,dynasaur,0
lewandofskee,MobileMamba,0
huanngzh,ComfyUI-MVAdapter,0
microsoft,mattergen,0
,chflame163ComfyUILayerStyleAdvance,0
andrewyng,aisuite,0
Vaultree,VENumML,0
PJLab-ADG,LeapAD,0
FunAudioLLM,InspireMusic,0
pytorch-labs,tritonbench,0
IST-DASLab,PanzaMail,0
zou-group,virtual-lab,0
kturung,colpali-llama-vision-rag,0
MiracleDance,CAR,0
apple,ml-aim,0
mlfoundations,evalchemy,0
1038lab,ComfyUI-RMBG,0
Lightricks,LTX-Video,0
rentruewang,learning-machine,0
,antgroupechomimicv2,0
NVlabs,Sana,0
showlab,VideoLISA,0
Pointcept,SAMPart3D,0
yangchris11,samurai,0
microsoft,mattersim,0
iota-uz,iota-sdk,0
LeapLabTHU,MLLA,0
jdh-algo,JoyVASA,0
black-yt,WeatherGFT,0
souzatharsis,tamingLLMs,0
knightyxp,VideoGrain,0
mangye16,ReID-Survey,0
VITA-MLLM,Freeze-Omni,0
NVIDIA,Star-Attention,0
VEWOXIC,FITS,0
NIRVANALAN,GaussianAnything,0
lgy112112,Efficient-KAN-in-Chinese,0
Optima-CityU,llm4ad,0
PKU-YuanGroup,ConsisID,0
modelscope,ClearerVoice-Studio,0
continuedev,continue,0
nftblackmagic,catvton-flux,0
daos-stack,daos,0
personalized-restoration,personalized-restoration,0
erwold,qwen2vl-flux,0
whitzard-ai,jade-db,0
mycfhs,DreamMix,0
liwenxi,SWIFT-AI,0
ASUS-AICS,LibMultiLabel-Old-Archive,0
,SunYangtianSplatterAVideo,0
openxla,xla,0
BINE022,EEGPT,0
inclusionAI,AReaL,0
bartn8,stereoanywhere,0
,yandexdataschoolspeechcourse,0
CHILDEDUAI,aichildedu,0
jaidevshriram,realmdreamer,0
yuruotong1,autoMate,0
,yaoppengU-Netv2,0
3DTopia,Phidias-Diffusion,0
NingpingMou,FastDrop,0
attashe,ComfyUI-FluxRegionAttention,0
ZihanWang314,CoE,0
willccbb,verifiers,0
facebookresearch,FlowDec,0
YuvrajSingh-mist,Paper-Replications,0
sofi444,realtime-transcription-fastrtc,0
RUCAIBox,R1-Searcher,0
BraveGroup,LAW,0
lmgame-org,GamingAgent,0
KodCode-AI,kodcode,0
2977094657,BilibiliHistoryFetcher,0
step-law,steplaw,0
facebookresearch,all-atom-diffusion-transformer,0
yyyujintang,PredFormer,0
OpenManus,OpenManus-RL,0
RPG-fan,Cline-Recursive-Chain-of-Thought-System-CRCT-,0
,if-aiComfyUI-IFLLM,0
pokemonchw,dieloli,0
NUS-HPC-AI-Lab,Enhance-A-Video,0
dCaples,AutoDidact,0
,zju3dvstreetcrafter,0
,yeyu2Youtubedemos,0
CodeUpdaterBot,ClickUi,0
henryalps,OpenManus,0
,thousandbrainsproject,0
xinnan-tech,xiaozhi-esp32-server,0
2toinf,UniAct,0
,qi-huaasynccosyvoice,0
lxulxu,WatermarkRemover,0
XiaomingX,data-cve-poc,0
modular,max,0
Steven-Luo,MasteringRAG,0
Alibaba-NLP,ViDoRAG,0
,lsdefinesimpleGRPO,0
menloresearch,visual-thinker,0
Xilluill,KV-Edit,0
microsoft,Magma,0
SparkAudio,Spark-TTS,0
PhoenixZ810,OmniAlign-V,0
Zheng-Chong,CatV2TON,0
k2-fsa,icefall,0
,smthemexComfyUIYuE,0
,brainrotjs,0
sahibzada-allahyar,Obsidian-Memory-Transformer,0
lunamidori5,Midori-AI,0
thu-ml,RIFLEx,0
leigest519,HiddenDetect,0
Fosowl,agenticSeek,0
WujiangXu,AgenticMemory,0
lmarena,p2l,0
MashiroSaber03,Saber-Translator,0
aws-samples,amazon-bedrock-workshop,0
faizann24,rogue,0
neverbiasu,ComfyUI-SAM2,0
redis-developer,redis-product-search,0
Westlake-AGI-Lab,Distill-Any-Depth,0
Kebii,MikuDance,0
hzxie,GaussianCity,0
labring,FastGPT,0
RLHFlow,Self-rewarding-reasoning-LLM,0
RobinWu218,SimDINO,0
ekosman,AnomalyDetectionCVPR2018-Pytorch,0
locuslab,open-unlearning,0
Deep-Agent,R1-V,0
mendableai,firecrawl-app-examples,0
,Wan-Video,0
OpenGVLab,VideoChat-Flash,0
convergence-ai,proxy-lite,0
jqtangust,hawk,0
MoonshotAI,Moonlight,0
hustvl,LightningDiT,0
mbzuai-oryx,LLMVoX,0
zjunlp,OntoProtein,0
eliben,deep-learning-samples,0
joanrod,star-vector,0
isaiahbjork,orpheus-tts-local,0
mashb1t,Fooocus,0
Roblox,cube,0
replicate,cog-comfyui,0
shalfun,WanControl,0
levy-tech-spark,AViD,0
Xiaoqi-Zhao-DLUT,GateNet-RGB-Saliency,0
wuji3,Doraemon,0
hustvl,OmniMamba,0
prathimacode-hub,ML-ProjectKart,0
shwbaek,pado,0
AI-Hypercomputer,maxtext,0
microsoft,MoGe,0
,ZhengPeng7motionmagnificationlearning-based,0
Arlo0o,UniScene-Unified-Occupancy-centric-Driving-Scene-Generation,0
Xiaojiu-z,EasyControl,0
aigc3d,LHM,0
bytedance,InfiniteYou,0
lpiccinelli-eth,UniK3D,0
DrewThomasson,ebook2audiobook,0
BUTSpeechFIT,DiariZen,0
RDXiaoLu,MambaCoral-DiffDet,0
Agent-RL,ReSearch,0
jaychempan,LAE-DINO,0
hanruihua,NeuPAN,0
pat-jj,DeepRetrieval,0
,phalanx-hkkaggletemplate,0
FoundationVision,Liquid,0
zhang0jhon,diffusion-4k,0
hkust-nlp,simpleRL-reason,0
CerebriumAI,examples,0
liuff19,Video-T1,0
facebookresearch,vggt,0
PeidongLi,SSR,0
zju3dv,EnvGS,0
IamCreateAI,LayerAnimate,0
Gen-Verse,ReasonFlux,0
kyutai-labs,moshivis,0
VectorSpaceLab,Video-XL,0
KohakuBlueleaf,a1111-sd-webui-haku-img,0
YisuiTT,Mobius,0
trycua,cua,0
JayLZhou,GraphRAG,0
wassim249,YT-Navigator,0
nnnth,UFO,0
hpcaitech,Open-Sora,0
jasongzy,Make-It-Animatable,0
svg-project,Sparse-VideoGen,0
showlab,VLog,0
,ganeshnikhil,0
PKU-HMI-Lab,Hybrid-VLA,0
THU-MIG,yoloe,0
Osilly,Vision-R1,0
syssec-utd,pylingual,0
pipecat-ai,smart-turn,0
gojasper,LBM,0
ML-course,master,0
LiuZH-19,SongGen,0
FlagAI-Open,OpenSeek,0
LMD0311,PointMamba,0
hailo-ai,hailo-rpi5-examples,0
niconielsen32,YOLO-3D,0
isaiahbjork,csm-voice-cloning,0
KouriChat,KouriChat,0
wangzhegeek,EGES,0
NoUsernamePlea,test,0
jofizcd,Soul-of-Waifu,0
NVlabs,HOVER,0
xiaomi-research,r1-aqa,0
,phildoughertysesamecsmopenai,0
tianweiy,CausVid,0
JT-Ushio,MHA2MLA,0
adrianco,meGPT,0
SesameAILabs,csm,0
showlab,MovieAgent,0
CY-CHENYUE,ComfyUI-Gemini-API,0
gersteinlab,LocAgent,0
WHU-USI3DV,VistaDream,0
rongyaofang,GoT,0
OpenRobotLab,GRUtopia,0
SalesforceAIResearch,LaTRO,0
yuyuyzl,EasyVtuber,0
,PramaLLCBEN2ComfyUI,0
plexe-ai,smolmodels,0
klara-research,klarity,0
SmallDoges,small-doge,0
Goedel-LM,Goedel-Prover,0
tfernd,HyperTile,0
DevinZ1993,Chinese-Poetry-Generation,0
isaac-sim,IsaacLab,0
ggarra13,mrv2,0
SaiAkhil066,DeepSeek-RAG-Chatbot,0
Om-Alve,smolGPT,0
TIGER-AI-Lab,CritiqueFineTuning,0
amd,gaia,0
SpatialVLA,SpatialVLA,0
TARS-AI-Community,TARS-AI,0
,phildougherty,0
VideoVerses,VideoTuna,0
iscyy,ultralyticsPro,0
PramaLLC,BEN2,0
sgsdxzy,YuE-exllamav2,0
bowang-lab,MedRAX,0
facebookresearch,pippo,0
hhaentze,MRSegmentator,0
stacklok,codegate,0
eai-lab,On-device-Sora,0
infiniflow,ragflow,0
,smthemexComfyUIDiffuEraser,0
yafuly,TPO,0
brendanhogan,DeepSeekRL-Extended,0
huggingface,kernels,0
CompVis,discrete-interpolants,0
Diouo,MotionLab,0
SNOWTEAM2023,MedRAG,0
simplescaling,s1,0
UT-Austin-RPL,TRILL,0
amanvirparhar,chaplin,0
plusuncold,autiobooks,0
,groundlightr1vlm,0
chrischoy,WhisperChain,0
,mdy666mdytriton,0
,1692775560deepseekproject,0
multimodal-art-projection,YuE,0
ZhengYinan-AIR,Diffusion-Planner,0
nivibilla,local-llasa-tts,0
KwaiVGI,3DTrajMaster,0
VITA-Group,VideoLifter,0
BoyuanJiang,FitDiT,0
tradingstrategy-ai,getting-started,0
saheedniyi02,yarngpt,0
kohya-ss,musubi-tuner,0
lixiaowen-xw,DiffuEraser,0
neosr-project,neosr,0
oneal2000,PRAG,0
OpenBMB,UltraRAG,0
microsoft,PIKE-RAG,0
AmineDiro,ferrules,0
,ali-vilabACEplus,0
lucasjinreal,Kokoros,0
rongyaofang,PUMA,0
amanvirparhar,weebo,0
Linketic,CityGaussian,0
,zhenye234LLaSAtraining,0
DepthAnything,Video-Depth-Anything,0
FireRedTeam,FireRedASR,0
ALucek,QuicKB,0
,RUCAIBoxSlowThinkingwithLLMs,0
Acly,krita-ai-diffusion,0
YBYBZhang,FramePainter,0
metadriverse,metaurban,0
posit-dev,positron,0
technovangelist,videoprojects,0
,baichuan-inc,0
JusperLee,TIGER,0
microsoft,bioemu,0
open-thought,tiny-grpo,0
Eyeline-Research,Go-with-the-Flow,0
facebookresearch,audiobox-aesthetics,0
neavo,KeywordGacha,0
mryab,efficient-dl-systems,0
xaio6,LabelQuick,0
datawhalechina,unlock-deepseek,0
mit-acl,ROMAN,0
fla-org,native-sparse-attention,0
stepfun-ai,Step-Audio,0
SkyworkAI,SkyReels-A1,0
SkyworkAI,SkyReels-V1,0
deeppowers,deeppowers,0
sunsmarterjie,yolov12,0
tzco,Diffusion-wo-CFG,0
HumanMLLM,HumanOmni,0
DCDmllm,HealthGPT,0
sayakpaul,tt-scale-flux,0
NotPunchnox,rkllama,0
Kwai-YuanQi,MM-RLHF,0
NVlabs,ProtoMotions,0
Aria-Zhangjl,StoryWeaver,0
TideDra,lmm-r1,0
OSGeo,grass-addons,0
DorsaRoh,Machine-Learning,0
wandahangFY,YOLOv11-RGBT,0
GitHamza0206,simba,0
Open-LLM-VTuber,Open-LLM-VTuber,0
6DammK9,nai-anime-pure-negative-prompt,0
,openclimatefixgraphweather,0
facebookresearch,MLGym,0
Cicada000,VV,0
weaviate,recipes,0
hao-ai-lab,FastVideo,0
Emerge-Lab,gpudrive,0
HumanAIGC-Engineering,OpenAvatarChat,0
torchmd,torchmd-net,0
hkust-nlp,CodeIO,0
mega-sam,mega-sam,0
Azure-Samples,openai,0
google,uvq,0
ASLP-lab,OSUM,0
